-- Merging decision tree log ---
application
INJECTED from C:\Users\nilakshan\Desktop\Aaru\Practise\android\app\src\main\AndroidManifest.xml:3:4-35:19
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0ce21fe51c6f8e9299a8e4d3613268ee\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\01af6b9a0e8f5453583cc7c3301d291a\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\0b41f8aae4a15ea0480fd46d4dd8c688\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\fea504071b2f0b6e66a42a8d898350f2\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4293f4b1ec21689cd1c8f1cc353a7818\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\316d5392f3a18eba7152102c1683edd4\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\4f9a13ffb91a9019d0ef890b7d2bb5a8\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\581a1b04671f6d06c6882a119b75f385\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\nilakshan\.gradle\caches\transforms-2\files-2.1\419daf5587e1405ccd0f7038649e2934\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
